[GeminiParser] Remapped 64 GEMINI core IDs to compact 0-based indices
[Topology] mesh=8x8 (64 nodes), 64 cores, 0 DRAM controllers (direct, bypass NoC)
[AddressAllocator] Allocated 7831 transfer blocks, total 26433788.56 MB (alignment=64B)
[Simulator] Loaded IR: 8x8 cores, top_batch_cut=1
[Simulator] Total workloads: 4544, DRAM reads: 3267, DRAM writes: 4501
[BookSim2NoC] Initialized 8x8 mesh (64 nodes), 8 VCs, 1 subnets (from inline config)
[Ramulator2DRAM] Initialized from inline config (HBM HBM_2Gbps), yaml_clock_ratio=1, sim_clock_ratio=0.03, channels=4, cache_line=64B
[Simulator] Starting simulation...
[Simulator] Cycle 100000, cores done: 0/64, workloads completed: 4251/4544 (93.6%)
[Simulator] Cycle 200000, cores done: 49/64, workloads completed: 4514/4544 (99.3%)
[Simulator] Cycle 300000, cores done: 49/64, workloads completed: 4514/4544 (99.3%)
[Simulator] Cycle 400000, cores done: 49/64, workloads completed: 4514/4544 (99.3%)
[Simulator] Cycle 500000, cores done: 49/64, workloads completed: 4514/4544 (99.3%)
[Simulator] Cycle 600000, cores done: 49/64, workloads completed: 4514/4544 (99.3%)
[Simulator] Cycle 700000, cores done: 49/64, workloads completed: 4514/4544 (99.3%)
[Simulator] Cycle 800000, cores done: 49/64, workloads completed: 4514/4544 (99.3%)
[Simulator] Cycle 900000, cores done: 49/64, workloads completed: 4514/4544 (99.3%)
[Simulator] Cycle 1000000, cores done: 49/64, workloads completed: 4514/4544 (99.3%)
[Simulator] Cycle 1100000, cores done: 49/64, workloads completed: 4514/4544 (99.3%)
[Simulator] Cycle 1200000, cores done: 49/64, workloads completed: 4514/4544 (99.3%)
[Simulator] Cycle 1300000, cores done: 49/64, workloads completed: 4514/4544 (99.3%)
[Simulator] Cycle 1400000, cores done: 49/64, workloads completed: 4514/4544 (99.3%)
[Simulator] Cycle 1500000, cores done: 49/64, workloads completed: 4514/4544 (99.3%)
[Simulator] Cycle 1600000, cores done: 49/64, workloads completed: 4514/4544 (99.3%)
[Simulator] Cycle 1700000, cores done: 49/64, workloads completed: 4514/4544 (99.3%)
[Simulator] Cycle 1800000, cores done: 49/64, workloads completed: 4514/4544 (99.3%)
[Simulator] Cycle 1900000, cores done: 49/64, workloads completed: 4514/4544 (99.3%)
[Simulator] Cycle 2000000, cores done: 49/64, workloads completed: 4514/4544 (99.3%)
[Simulator] Cycle 2100000, cores done: 49/64, workloads completed: 4514/4544 (99.3%)
[Simulator] Cycle 2200000, cores done: 49/64, workloads completed: 4514/4544 (99.3%)
[Simulator] Cycle 2300000, cores done: 49/64, workloads completed: 4514/4544 (99.3%)
[Simulator] Cycle 2400000, cores done: 49/64, workloads completed: 4514/4544 (99.3%)
[Simulator] Cycle 2500000, cores done: 49/64, workloads completed: 4514/4544 (99.3%)
[Simulator] Cycle 2600000, cores done: 49/64, workloads completed: 4514/4544 (99.3%)
